amfi_code,scheme_name,fund_house,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,alpha,max_drawdown_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,score_3yr,score_sharpe,score_alpha,score_expense,score_dd,composite_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,34.16270308330907,1.4482911703262593,26.98375144191807,-11.265729075028275,2.0,1.0,7.0,23.0,8.0,97.43589743589743,100.0,84.61538461538461,43.58974358974359,82.05128205128204,85.89743589743588
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,31.517892672156343,1.1801011976606495,29.26358334175106,-18.188513572116292,5.0,5.0,3.0,15.0,25.0,89.74358974358975,89.74358974358975,94.87179487179486,64.1025641025641,38.46153846153847,81.7948717948718
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,29.691887767928172,1.3067439695428407,27.330465038306055,-12.97396816518679,7.0,2.0,5.0,22.0,13.0,84.61538461538461,97.43589743589743,89.74358974358975,46.15384615384615,69.23076923076923,81.53846153846153
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,32.44689799394218,1.0936987435346313,27.19535450128533,-16.217208574644847,4.0,7.0,6.0,17.0,20.0,92.3076923076923,84.61538461538461,87.17948717948718,58.97435897435898,51.28205128205128,80.25641025641023
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,33.14477418812227,1.0265242847993,21.19482701352573,-12.588275606922517,3.0,10.0,13.0,12.0,12.0,94.87179487179486,76.92307692307693,69.23076923076923,71.7948717948718,71.7948717948718,79.48717948717949
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,35.33436574912896,0.9982309868636414,26.07666908004223,-20.960883862039193,1.0,11.0,9.0,17.0,28.0,100.0,74.35897435897436,79.48717948717949,58.97435897435898,30.76923076923077,76.41025641025642
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,30.348209143813353,1.2082665673727175,23.201007160635083,-15.012385498645331,6.0,4.0,10.0,30.5,17.0,87.17948717948718,92.3076923076923,76.92307692307693,24.358974358974358,58.97435897435898,74.16666666666667
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,28.392401896554876,1.2349300257743294,28.27036785246582,-16.39674294693263,9.0,3.0,4.0,36.5,21.0,79.48717948717949,94.87179487179486,92.3076923076923,8.974358974358974,48.717948717948715,72.24358974358974
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,1.6,28.669133034127125,1.0272133278753701,21.399784776051213,-11.291596329323072,8.0,9.0,12.0,36.5,9.0,82.05128205128204,79.48717948717949,71.7948717948718,8.974358974358974,79.48717948717949,68.14102564102564
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,26.070491207565148,0.9453082575156091,30.336965386983323,-28.706005721764548,12.0,14.0,1.0,21.0,36.0,71.7948717948718,66.66666666666666,100.0,48.717948717948715,10.256410256410255,66.53846153846153
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,1.61,26.87970659799688,1.1321218524747243,26.598577542043046,-17.24810575345138,11.0,6.0,8.0,38.0,22.0,74.35897435897436,87.17948717948718,82.05128205128204,5.128205128205128,46.15384615384615,65.8974358974359
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,1.52,26.931964862637315,0.9497958246616028,30.05787817097677,-31.171900300634213,10.0,13.0,2.0,26.5,37.0,76.92307692307693,69.23076923076923,97.43589743589743,34.61538461538461,7.6923076923076925,65.83333333333334
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,1.51,22.563239101294542,1.0816591793457038,21.829397904608644,-17.41407508665723,14.0,8.0,11.0,24.5,23.0,66.66666666666666,82.05128205128204,74.35897435897436,39.743589743589745,43.58974358974359,65.7051282051282
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,0.66,15.731340547715856,0.9532794968660094,19.86859936686296,-11.803493502764296,23.0,12.0,15.0,4.0,11.0,43.58974358974359,71.7948717948718,64.1025641025641,92.3076923076923,74.35897435897436,65.12820512820512
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,0.92,18.110271740927807,0.7757902498211211,17.729754927531765,-15.200013055606398,19.0,18.0,16.0,14.0,18.0,53.84615384615385,56.41025641025641,61.53846153846154,66.66666666666666,56.41025641025641,58.205128205128204
